octave:228> main()
layerTypes =

  -1   0   1   0   1   0   1   2   3

layerNeruals =

   24   24    5
   20   20   10
   20   20   10
   18   18   20
    9    9   20
    9    9   40
    3    3   40
    3    1    1
    6    1    1

L = 9
ans =

   5027      1

ans = 3.4190
never happen
never happen
本次检测的样本数量为2
开始检测 biases
偏导数b检测正确在第2层的第1个, 期望 0.002370, 实际是 0.002370, 差距是 0.000000
偏导数检测正确在第8层的第1行第182列, 期望 0.087304, 实际是 0.087304, 差距是 0.000000
偏导数检测正确在第8层的第1行第183列, 期望 0.087248, 实际是 0.087248, 差距是 0.000000
偏导数检测正确在第8层的第1行第184列, 期望 0.087364, 实际是 0.087364, 差距是 0.000000
偏导数检测正确在第8层的第1行第185列, 期望 0.087258, 实际是 0.087258, 差距是 0.000000
偏导数检测正确在第8层的第1行第186列, 期望 0.087298, 实际是 0.087298, 差距是 0.000000
偏导数检测正确在第8层的第1行第187列, 期望 0.087345, 实际是 0.087345, 差距是 0.000000
偏导数检测正确在第8层的第1行第188列, 期望 0.087313, 实际是 0.087313, 差距是 0.000000
偏导数检测正确在第8层的第1行第189列, 期望 0.087288, 实际是 0.087288, 差距是 0.000000
偏导数检测正确在第8层的第1行第190列, 期望 0.036514, 实际是 0.036514, 差距是 0.000000
偏导数检测正确在第8层的第1行第191列, 期望 0.036546, 实际是 0.036546, 差距是 0.000000
偏导数检测正确在第8层的第1行第192列, 期望 0.036613, 实际是 0.036613, 差距是 0.000000
偏导数检测正确在第8层的第1行第193列, 期望 0.036452, 实际是 0.036452, 差距是 0.000000
偏导数检测正确在第8层的第1行第194列, 期望 0.036545, 实际是 0.036545, 差距是 0.000000
偏导数检测正确在第8层的第1行第195列, 期望 0.036398, 实际是 0.036398, 差距是 0.000000
偏导数检测正确在第8层的第1行第196列, 期望 0.036489, 实际是 0.036489, 差距是 0.000000
偏导数检测正确在第8层的第1行第197列, 期望 0.036446, 实际是 0.036446, 差距是 0.000000
偏导数检测正确在第8层的第1行第198列, 期望 0.036630, 实际是 0.036630, 差距是 0.000000
偏导数检测正确在第8层的第1行第199列, 期望 0.034880, 实际是 0.034880, 差距是 0.000000
偏导数检测正确在第8层的第1行第200列, 期望 0.034970, 实际是 0.034970, 差距是 0.000000
偏导数检测正确在第8层的第1行第201列, 期望 0.034809, 实际是 0.034809, 差距是 0.000000
偏导数检测正确在第8层的第1行第202列, 期望 0.035011, 实际是 0.035011, 差距是 0.000000
偏导数检测正确在第8层的第1行第203列, 期望 0.034888, 实际是 0.034888, 差距是 0.000000
偏导数检测正确在第8层的第1行第204列, 期望 0.034745, 实际是 0.034745, 差距是 0.000000
偏导数检测正确在第8层的第1行第205列, 期望 0.034784, 实际是 0.034784, 差距是 0.000000
偏导数检测正确在第8层的第1行第206列, 期望 0.034837, 实际是 0.034837, 差距是 0.000000
偏导数检测正确在第8层的第1行第207列, 期望 0.034914, 实际是 0.034914, 差距是 0.000000
偏导数检测正确在第8层的第1行第208列, 期望 0.014872, 实际是 0.014872, 差距是 0.000000
偏导数检测正确在第8层的第1行第209列, 期望 0.014907, 实际是 0.014907, 差距是 0.000000
偏导数检测正确在第8层的第1行第210列, 期望 0.014865, 实际是 0.014865, 差距是 0.000000
偏导数检测正确在第8层的第1行第211列, 期望 0.014917, 实际是 0.014917, 差距是 0.000000
偏导数检测正确在第8层的第1行第212列, 期望 0.014880, 实际是 0.014880, 差距是 0.000000
偏导数检测正确在第8层的第1行第213列, 期望 0.014834, 实际是 0.014834, 差距是 0.000000
偏导数检测正确在第8层的第1行第214列, 期望 0.014832, 实际是 0.014832, 差距是 0.000000
偏导数检测正确在第8层的第1行第215列, 期望 0.014850, 实际是 0.014850, 差距是 0.000000
偏导数检测正确在第8层的第1行第216列, 期望 0.014941, 实际是 0.014941, 差距是 0.000000
偏导数检测正确在第8层的第1行第217列, 期望 0.065876, 实际是 0.065876, 差距是 0.000000
偏导数检测正确在第8层的第1行第218列, 期望 0.066093, 实际是 0.066093, 差距是 0.000000
偏导数检测正确在第8层的第1行第219列, 期望 0.065909, 实际是 0.065909, 差距是 0.000000
偏导数检测正确在第8层的第1行第220列, 期望 0.066005, 实际是 0.066005, 差距是 0.000000
偏导数检测正确在第8层的第1行第221列, 期望 0.066049, 实际是 0.066049, 差距是 0.000000
偏导数检测正确在第8层的第1行第222列, 期望 0.065912, 实际是 0.065912, 差距是 0.000000
偏导数检测正确在第8层的第1行第223列, 期望 0.065925, 实际是 0.065925, 差距是 0.000000
偏导数检测正确在第8层的第1行第224列, 期望 0.065975, 实际是 0.065975, 差距是 0.000000
偏导数检测正确在第8层的第1行第225列, 期望 0.065912, 实际是 0.065912, 差距是 0.000000
偏导数检测正确在第8层的第1行第226列, 期望 0.057973, 实际是 0.057973, 差距是 0.000000
偏导数检测正确在第8层的第1行第227列, 期望 0.057988, 实际是 0.057988, 差距是 0.000000
偏导数检测正确在第8层的第1行第228列, 期望 0.057840, 实际是 0.057840, 差距是 0.000000
偏导数检测正确在第8层的第1行第229列, 期望 0.057868, 实际是 0.057868, 差距是 0.000000
偏导数检测正确在第8层的第1行第230列, 期望 0.057999, 实际是 0.057999, 差距是 0.000000
偏导数检测正确在第8层的第1行第231列, 期望 0.057822, 实际是 0.057822, 差距是 0.000000
偏导数检测正确在第8层的第1行第232列, 期望 0.057831, 实际是 0.057831, 差距是 0.000000
偏导数检测正确在第8层的第1行第233列, 期望 0.057868, 实际是 0.057868, 差距是 0.000000
偏导数检测正确在第8层的第1行第234列, 期望 0.057918, 实际是 0.057918, 差距是 0.000000
偏导数检测正确在第8层的第1行第235列, 期望 0.030630, 实际是 0.030630, 差距是 0.000000
偏导数检测正确在第8层的第1行第236列, 期望 0.030668, 实际是 0.030668, 差距是 0.000000
偏导数检测正确在第8层的第1行第237列, 期望 0.030738, 实际是 0.030738, 差距是 0.000000
偏导数检测正确在第8层的第1行第238列, 期望 0.030720, 实际是 0.030720, 差距是 0.000000
偏导数检测正确在第8层的第1行第239列, 期望 0.030678, 实际是 0.030678, 差距是 0.000000
偏导数检测正确在第8层的第1行第240列, 期望 0.030646, 实际是 0.030646, 差距是 0.000000
偏导数检测正确在第8层的第1行第241列, 期望 0.030760, 实际是 0.030760, 差距是 0.000000
偏导数检测正确在第8层的第1行第242列, 期望 0.030609, 实际是 0.030609, 差距是 0.000000
偏导数检测正确在第8层的第1行第243列, 期望 0.030709, 实际是 0.030709, 差距是 0.000000
偏导数检测正确在第8层的第1行第244列, 期望 0.073110, 实际是 0.073110, 差距是 0.000000
偏导数检测正确在第8层的第1行第245列, 期望 0.072991, 实际是 0.072991, 差距是 0.000000
偏导数检测正确在第8层的第1行第246列, 期望 0.073004, 实际是 0.073004, 差距是 0.000000
偏导数检测正确在第8层的第1行第247列, 期望 0.073152, 实际是 0.073152, 差距是 0.000000
偏导数检测正确在第8层的第1行第248列, 期望 0.073166, 实际是 0.073166, 差距是 0.000000
偏导数检测正确在第8层的第1行第249列, 期望 0.073230, 实际是 0.073230, 差距是 0.000000
偏导数检测正确在第8层的第1行第250列, 期望 0.073042, 实际是 0.073042, 差距是 0.000000
偏导数检测正确在第8层的第1行第251列, 期望 0.073118, 实际是 0.073118, 差距是 0.000000
偏导数检测正确在第8层的第1行第252列, 期望 0.073058, 实际是 0.073058, 差距是 0.000000
偏导数检测正确在第8层的第1行第253列, 期望 0.065057, 实际是 0.065057, 差距是 0.000000
偏导数检测正确在第8层的第1行第254列, 期望 0.065105, 实际是 0.065105, 差距是 0.000000
偏导数检测正确在第8层的第1行第255列, 期望 0.065253, 实际是 0.065253, 差距是 0.000000
偏导数检测正确在第8层的第1行第256列, 期望 0.065044, 实际是 0.065044, 差距是 0.000000
偏导数检测正确在第8层的第1行第257列, 期望 0.065117, 实际是 0.065117, 差距是 0.000000
偏导数检测正确在第8层的第1行第258列, 期望 0.065152, 实际是 0.065152, 差距是 0.000000
偏导数检测正确在第8层的第1行第259列, 期望 0.065044, 实际是 0.065044, 差距是 0.000000
偏导数检测正确在第8层的第1行第260列, 期望 0.064989, 实际是 0.064989, 差距是 0.000000
偏导数检测正确在第8层的第1行第261列, 期望 0.065217, 实际是 0.065217, 差距是 0.000000
偏导数检测正确在第8层的第1行第262列, 期望 0.037295, 实际是 0.037295, 差距是 0.000000
偏导数检测正确在第8层的第1行第263列, 期望 0.037190, 实际是 0.037190, 差距是 0.000000
偏导数检测正确在第8层的第1行第264列, 期望 0.037142, 实际是 0.037142, 差距是 0.000000
偏导数检测正确在第8层的第1行第265列, 期望 0.037292, 实际是 0.037292, 差距是 0.000000
偏导数检测正确在第8层的第1行第266列, 期望 0.037102, 实际是 0.037102, 差距是 0.000000
偏导数检测正确在第8层的第1行第267列, 期望 0.037163, 实际是 0.037163, 差距是 0.000000
偏导数检测正确在第8层的第1行第268列, 期望 0.037210, 实际是 0.037210, 差距是 0.000000
偏导数检测正确在第8层的第1行第269列, 期望 0.037226, 实际是 0.037226, 差距是 0.000000
偏导数检测正确在第8层的第1行第270列, 期望 0.037359, 实际是 0.037359, 差距是 0.000000
偏导数检测正确在第8层的第1行第271列, 期望 0.014216, 实际是 0.014216, 差距是 0.000000
偏导数检测正确在第8层的第1行第272列, 期望 0.014097, 实际是 0.014097, 差距是 0.000000
偏导数检测正确在第8层的第1行第273列, 期望 0.014203, 实际是 0.014203, 差距是 0.000000
偏导数检测正确在第8层的第1行第274列, 期望 0.014349, 实际是 0.014349, 差距是 0.000000
偏导数检测正确在第8层的第1行第275列, 期望 0.014199, 实际是 0.014199, 差距是 0.000000
偏导数检测正确在第8层的第1行第276列, 期望 0.014228, 实际是 0.014228, 差距是 0.000000
偏导数检测正确在第8层的第1行第277列, 期望 0.014231, 实际是 0.014231, 差距是 0.000000
偏导数检测正确在第8层的第1行第278列, 期望 0.014196, 实际是 0.014196, 差距是 0.000000
偏导数检测正确在第8层的第1行第279列, 期望 0.014221, 实际是 0.014221, 差距是 0.000000
偏导数检测正确在第8层的第1行第280列, 期望 0.016459, 实际是 0.016459, 差距是 0.000000
偏导数检测正确在第8层的第1行第281列, 期望 0.016398, 实际是 0.016398, 差距是 0.000000
偏导数检测正确在第8层的第1行第282列, 期望 0.016310, 实际是 0.016310, 差距是 0.000000
偏导数检测正确在第8层的第1行第283列, 期望 0.016405, 实际是 0.016405, 差距是 0.000000
偏导数检测正确在第8层的第1行第284列, 期望 0.016393, 实际是 0.016393, 差距是 0.000000
偏导数检测正确在第8层的第1行第285列, 期望 0.016393, 实际是 0.016393, 差距是 0.000000
偏导数检测正确在第8层的第1行第286列, 期望 0.016426, 实际是 0.016426, 差距是 0.000000
偏导数检测正确在第8层的第1行第287列, 期望 0.016423, 实际是 0.016423, 差距是 0.000000
偏导数检测正确在第8层的第1行第288列, 期望 0.016419, 实际是 0.016419, 差距是 0.000000
偏导数检测正确在第8层的第1行第289列, 期望 0.044009, 实际是 0.044009, 差距是 0.000000
偏导数检测正确在第8层的第1行第290列, 期望 0.043866, 实际是 0.043866, 差距是 0.000000
偏导数检测正确在第8层的第1行第291列, 期望 0.043892, 实际是 0.043892, 差距是 0.000000
偏导数检测正确在第8层的第1行第292列, 期望 0.044092, 实际是 0.044092, 差距是 0.000000
偏导数检测正确在第8层的第1行第293列, 期望 0.043860, 实际是 0.043860, 差距是 0.000000
偏导数检测正确在第8层的第1行第294列, 期望 0.043776, 实际是 0.043776, 差距是 0.000000
偏导数检测正确在第8层的第1行第295列, 期望 0.043874, 实际是 0.043874, 差距是 0.000000
偏导数检测正确在第8层的第1行第296列, 期望 0.043869, 实际是 0.043869, 差距是 0.000000
偏导数检测正确在第8层的第1行第297列, 期望 0.043796, 实际是 0.043796, 差距是 0.000000
偏导数检测正确在第8层的第1行第298列, 期望 0.082458, 实际是 0.082458, 差距是 0.000000
偏导数检测正确在第8层的第1行第299列, 期望 0.082380, 实际是 0.082380, 差距是 0.000000
偏导数检测正确在第8层的第1行第300列, 期望 0.082414, 实际是 0.082414, 差距是 0.000000
偏导数检测正确在第8层的第1行第301列, 期望 0.082348, 实际是 0.082348, 差距是 0.000000
偏导数检测正确在第8层的第1行第302列, 期望 0.082432, 实际是 0.082432, 差距是 0.000000
偏导数检测正确在第8层的第1行第303列, 期望 0.082346, 实际是 0.082346, 差距是 0.000000
偏导数检测正确在第8层的第1行第304列, 期望 0.082515, 实际是 0.082515, 差距是 0.000000
偏导数检测正确在第8层的第1行第305列, 期望 0.082365, 实际是 0.082365, 差距是 0.000000
偏导数检测正确在第8层的第1行第306列, 期望 0.082398, 实际是 0.082398, 差距是 0.000000
偏导数检测正确在第8层的第1行第307列, 期望 0.042089, 实际是 0.042089, 差距是 0.000000
偏导数检测正确在第8层的第1行第308列, 期望 0.042073, 实际是 0.042073, 差距是 0.000000
偏导数检测正确在第8层的第1行第309列, 期望 0.041951, 实际是 0.041951, 差距是 0.000000
偏导数检测正确在第8层的第1行第310列, 期望 0.042204, 实际是 0.042204, 差距是 0.000000
偏导数检测正确在第8层的第1行第311列, 期望 0.042103, 实际是 0.042103, 差距是 0.000000
偏导数检测正确在第8层的第1行第312列, 期望 0.042079, 实际是 0.042079, 差距是 0.000000
偏导数检测正确在第8层的第1行第313列, 期望 0.041957, 实际是 0.041957, 差距是 0.000000
偏导数检测正确在第8层的第1行第314列, 期望 0.042047, 实际是 0.042047, 差距是 0.000000
偏导数检测正确在第8层的第1行第315列, 期望 0.042181, 实际是 0.042181, 差距是 0.000000
偏导数检测正确在第8层的第1行第316列, 期望 0.024081, 实际是 0.024081, 差距是 0.000000
偏导数检测正确在第8层的第1行第317列, 期望 0.024047, 实际是 0.024047, 差距是 0.000000
偏导数检测正确在第8层的第1行第318列, 期望 0.024020, 实际是 0.024020, 差距是 0.000000
偏导数检测正确在第8层的第1行第319列, 期望 0.024016, 实际是 0.024016, 差距是 0.000000
偏导数检测正确在第8层的第1行第320列, 期望 0.023982, 实际是 0.023982, 差距是 0.000000
偏导数检测正确在第8层的第1行第321列, 期望 0.024044, 实际是 0.024044, 差距是 0.000000
偏导数检测正确在第8层的第1行第322列, 期望 0.023958, 实际是 0.023958, 差距是 0.000000
偏导数检测正确在第8层的第1行第323列, 期望 0.024018, 实际是 0.024018, 差距是 0.000000
偏导数检测正确在第8层的第1行第324列, 期望 0.023999, 实际是 0.023999, 差距是 0.000000
偏导数检测正确在第8层的第1行第325列, 期望 0.086749, 实际是 0.086749, 差距是 0.000000
偏导数检测正确在第8层的第1行第326列, 期望 0.086716, 实际是 0.086716, 差距是 0.000000
偏导数检测正确在第8层的第1行第327列, 期望 0.086688, 实际是 0.086688, 差距是 0.000000
偏导数检测正确在第8层的第1行第328列, 期望 0.086682, 实际是 0.086682, 差距是 0.000000
偏导数检测正确在第8层的第1行第329列, 期望 0.086672, 实际是 0.086672, 差距是 0.000000
偏导数检测正确在第8层的第1行第330列, 期望 0.086738, 实际是 0.086738, 差距是 0.000000
偏导数检测正确在第8层的第1行第331列, 期望 0.086741, 实际是 0.086741, 差距是 0.000000
偏导数检测正确在第8层的第1行第332列, 期望 0.086726, 实际是 0.086726, 差距是 0.000000
偏导数检测正确在第8层的第1行第333列, 期望 0.086732, 实际是 0.086732, 差距是 0.000000
偏导数检测正确在第8层的第1行第334列, 期望 0.019376, 实际是 0.019376, 差距是 0.000000
偏导数检测正确在第8层的第1行第335列, 期望 0.019326, 实际是 0.019326, 差距是 0.000000
偏导数检测正确在第8层的第1行第336列, 期望 0.019349, 实际是 0.019349, 差距是 0.000000
偏导数检测正确在第8层的第1行第337列, 期望 0.019342, 实际是 0.019342, 差距是 0.000000
偏导数检测正确在第8层的第1行第338列, 期望 0.019422, 实际是 0.019422, 差距是 0.000000
偏导数检测正确在第8层的第1行第339列, 期望 0.019383, 实际是 0.019383, 差距是 0.000000
偏导数检测正确在第8层的第1行第340列, 期望 0.019344, 实际是 0.019344, 差距是 0.000000
偏导数检测正确在第8层的第1行第341列, 期望 0.019309, 实际是 0.019309, 差距是 0.000000
偏导数检测正确在第8层的第1行第342列, 期望 0.019361, 实际是 0.019361, 差距是 0.000000
偏导数检测正确在第8层的第1行第343列, 期望 0.080679, 实际是 0.080679, 差距是 0.000000
偏导数检测正确在第8层的第1行第344列, 期望 0.080636, 实际是 0.080636, 差距是 0.000000
偏导数检测正确在第8层的第1行第345列, 期望 0.080558, 实际是 0.080558, 差距是 0.000000
偏导数检测正确在第8层的第1行第346列, 期望 0.080725, 实际是 0.080725, 差距是 0.000000
偏导数检测正确在第8层的第1行第347列, 期望 0.080493, 实际是 0.080493, 差距是 0.000000
偏导数检测正确在第8层的第1行第348列, 期望 0.080430, 实际是 0.080430, 差距是 0.000000
偏导数检测正确在第8层的第1行第349列, 期望 0.080593, 实际是 0.080593, 差距是 0.000000
偏导数检测正确在第8层的第1行第350列, 期望 0.080370, 实际是 0.080370, 差距是 0.000000
偏导数检测正确在第8层的第1行第351列, 期望 0.080537, 实际是 0.080537, 差距是 0.000000
偏导数检测正确在第8层的第1行第352列, 期望 0.058259, 实际是 0.058259, 差距是 0.000000
偏导数检测正确在第8层的第1行第353列, 期望 0.057998, 实际是 0.057998, 差距是 0.000000
偏导数检测正确在第8层的第1行第354列, 期望 0.058335, 实际是 0.058335, 差距是 0.000000
偏导数检测正确在第8层的第1行第355列, 期望 0.058092, 实际是 0.058092, 差距是 0.000000
偏导数检测正确在第8层的第1行第356列, 期望 0.058053, 实际是 0.058053, 差距是 0.000000
偏导数检测正确在第8层的第1行第357列, 期望 0.058042, 实际是 0.058042, 差距是 0.000000
偏导数检测正确在第8层的第1行第358列, 期望 0.058118, 实际是 0.058118, 差距是 0.000000
偏导数检测正确在第8层的第1行第359列, 期望 0.058078, 实际是 0.058078, 差距是 0.000000
偏导数检测正确在第8层的第1行第360列, 期望 0.058138, 实际是 0.058138, 差距是 0.000000
偏导数检测正确在第8层的第2行第1列, 期望 -0.089110, 实际是 -0.089110, 差距是 0.000000
偏导数检测正确在第8层的第2行第2列, 期望 -0.088981, 实际是 -0.088981, 差距是 0.000000
偏导数检测正确在第8层的第2行第3列, 期望 -0.089169, 实际是 -0.089169, 差距是 0.000000
偏导数检测正确在第8层的第2行第4列, 期望 -0.089241, 实际是 -0.089241, 差距是 0.000000
偏导数检测正确在第8层的第2行第5列, 期望 -0.088777, 实际是 -0.088777, 差距是 0.000000
偏导数检测正确在第8层的第2行第6列, 期望 -0.088917, 实际是 -0.088917, 差距是 0.000000
偏导数检测正确在第8层的第2行第7列, 期望 -0.089123, 实际是 -0.089123, 差距是 0.000000
偏导数检测正确在第8层的第2行第8列, 期望 -0.088799, 实际是 -0.088799, 差距是 0.000000
偏导数检测正确在第8层的第2行第9列, 期望 -0.089007, 实际是 -0.089007, 差距是 0.000000
偏导数检测正确在第8层的第2行第10列, 期望 -0.127665, 实际是 -0.127665, 差距是 0.000000
偏导数检测正确在第8层的第2行第11列, 期望 -0.128039, 实际是 -0.128039, 差距是 0.000000
偏导数检测正确在第8层的第2行第12列, 期望 -0.127981, 实际是 -0.127981, 差距是 0.000000
偏导数检测正确在第8层的第2行第13列, 期望 -0.127999, 实际是 -0.127999, 差距是 0.000000
偏导数检测正确在第8层的第2行第14列, 期望 -0.127606, 实际是 -0.127606, 差距是 0.000000
偏导数检测正确在第8层的第2行第15列, 期望 -0.127635, 实际是 -0.127635, 差距是 0.000000
偏导数检测正确在第8层的第2行第16列, 期望 -0.127454, 实际是 -0.127454, 差距是 0.000000
偏导数检测正确在第8层的第2行第17列, 期望 -0.127575, 实际是 -0.127575, 差距是 0.000000
偏导数检测正确在第8层的第2行第18列, 期望 -0.127383, 实际是 -0.127383, 差距是 0.000000
偏导数检测正确在第8层的第2行第19列, 期望 -0.118372, 实际是 -0.118372, 差距是 0.000000
偏导数检测正确在第8层的第2行第20列, 期望 -0.118536, 实际是 -0.118536, 差距是 0.000000
偏导数检测正确在第8层的第2行第21列, 期望 -0.118406, 实际是 -0.118406, 差距是 0.000000
偏导数检测正确在第8层的第2行第22列, 期望 -0.118418, 实际是 -0.118418, 差距是 0.000000
偏导数检测正确在第8层的第2行第23列, 期望 -0.118634, 实际是 -0.118634, 差距是 0.000000
偏导数检测正确在第8层的第2行第24列, 期望 -0.118413, 实际是 -0.118413, 差距是 0.000000
偏导数检测正确在第8层的第2行第25列, 期望 -0.118637, 实际是 -0.118637, 差距是 0.000000
偏导数检测正确在第8层的第2行第26列, 期望 -0.118628, 实际是 -0.118628, 差距是 0.000000
偏导数检测正确在第8层的第2行第27列, 期望 -0.118800, 实际是 -0.118800, 差距是 0.000000
偏导数检测正确在第8层的第2行第28列, 期望 -0.169985, 实际是 -0.169985, 差距是 0.000000
偏导数检测正确在第8层的第2行第29列, 期望 -0.169686, 实际是 -0.169686, 差距是 0.000000
偏导数检测正确在第8层的第2行第30列, 期望 -0.169751, 实际是 -0.169751, 差距是 0.000000
偏导数检测正确在第8层的第2行第31列, 期望 -0.169874, 实际是 -0.169874, 差距是 0.000000
偏导数检测正确在第8层的第2行第32列, 期望 -0.169816, 实际是 -0.169816, 差距是 0.000000
偏导数检测正确在第8层的第2行第33列, 期望 -0.169654, 实际是 -0.169654, 差距是 0.000000
偏导数检测正确在第8层的第2行第34列, 期望 -0.169698, 实际是 -0.169698, 差距是 0.000000
偏导数检测正确在第8层的第2行第35列, 期望 -0.169440, 实际是 -0.169440, 差距是 0.000000
偏导数检测正确在第8层的第2行第36列, 期望 -0.169611, 实际是 -0.169611, 差距是 0.000000
偏导数检测正确在第8层的第2行第37列, 期望 -0.099035, 实际是 -0.099035, 差距是 0.000000
偏导数检测正确在第8层的第2行第38列, 期望 -0.099218, 实际是 -0.099218, 差距是 0.000000
偏导数检测正确在第8层的第2行第39列, 期望 -0.099260, 实际是 -0.099260, 差距是 0.000000
偏导数检测正确在第8层的第2行第40列, 期望 -0.098787, 实际是 -0.098787, 差距是 0.000000
偏导数检测正确在第8层的第2行第41列, 期望 -0.099395, 实际是 -0.099395, 差距是 0.000000
偏导数检测正确在第8层的第2行第42列, 期望 -0.099323, 实际是 -0.099323, 差距是 0.000000
偏导数检测正确在第8层的第2行第43列, 期望 -0.099371, 实际是 -0.099371, 差距是 0.000000
偏导数检测正确在第8层的第2行第44列, 期望 -0.099089, 实际是 -0.099089, 差距是 0.000000
偏导数检测正确在第8层的第2行第45列, 期望 -0.099316, 实际是 -0.099316, 差距是 0.000000
偏导数检测正确在第8层的第2行第46列, 期望 -0.063825, 实际是 -0.063825, 差距是 0.000000
偏导数检测正确在第8层的第2行第47列, 期望 -0.063552, 实际是 -0.063552, 差距是 0.000000
偏导数检测正确在第8层的第2行第48列, 期望 -0.063981, 实际是 -0.063981, 差距是 0.000000
偏导数检测正确在第8层的第2行第49列, 期望 -0.063564, 实际是 -0.063564, 差距是 0.000000
偏导数检测正确在第8层的第2行第50列, 期望 -0.063660, 实际是 -0.063660, 差距是 0.000000
偏导数检测正确在第8层的第2行第51列, 期望 -0.063828, 实际是 -0.063828, 差距是 0.000000
偏导数检测正确在第8层的第2行第52列, 期望 -0.063852, 实际是 -0.063852, 差距是 0.000000
偏导数检测正确在第8层的第2行第53列, 期望 -0.063828, 实际是 -0.063828, 差距是 0.000000
偏导数检测正确在第8层的第2行第54列, 期望 -0.063760, 实际是 -0.063760, 差距是 0.000000
偏导数检测正确在第8层的第2行第55列, 期望 -0.232617, 实际是 -0.232617, 差距是 0.000000
偏导数检测正确在第8层的第2行第56列, 期望 -0.232603, 实际是 -0.232603, 差距是 0.000000
偏导数检测正确在第8层的第2行第57列, 期望 -0.232554, 实际是 -0.232554, 差距是 0.000000
偏导数检测正确在第8层的第2行第58列, 期望 -0.232617, 实际是 -0.232617, 差距是 0.000000
偏导数检测正确在第8层的第2行第59列, 期望 -0.232629, 实际是 -0.232629, 差距是 0.000000
偏导数检测正确在第8层的第2行第60列, 期望 -0.232740, 实际是 -0.232740, 差距是 0.000000
偏导数检测正确在第8层的第2行第61列, 期望 -0.232492, 实际是 -0.232492, 差距是 0.000000
偏导数检测正确在第8层的第2行第62列, 期望 -0.232540, 实际是 -0.232540, 差距是 0.000000
偏导数检测正确在第8层的第2行第63列, 期望 -0.232523, 实际是 -0.232523, 差距是 0.000000
偏导数检测正确在第8层的第2行第64列, 期望 -0.152461, 实际是 -0.152461, 差距是 0.000000
偏导数检测正确在第8层的第2行第65列, 期望 -0.152027, 实际是 -0.152027, 差距是 0.000000
偏导数检测正确在第8层的第2行第66列, 期望 -0.152067, 实际是 -0.152067, 差距是 0.000000
偏导数检测正确在第8层的第2行第67列, 期望 -0.152172, 实际是 -0.152172, 差距是 0.000000
偏导数检测正确在第8层的第2行第68列, 期望 -0.151943, 实际是 -0.151943, 差距是 0.000000
偏导数检测正确在第8层的第2行第69列, 期望 -0.152383, 实际是 -0.152383, 差距是 0.000000
偏导数检测正确在第8层的第2行第70列, 期望 -0.151955, 实际是 -0.151955, 差距是 0.000000
偏导数检测正确在第8层的第2行第71列, 期望 -0.151929, 实际是 -0.151929, 差距是 0.000000
偏导数检测正确在第8层的第2行第72列, 期望 -0.151993, 实际是 -0.151993, 差距是 0.000000
偏导数检测正确在第8层的第2行第73列, 期望 -0.071544, 实际是 -0.071544, 差距是 0.000000
偏导数检测正确在第8层的第2行第74列, 期望 -0.071839, 实际是 -0.071839, 差距是 0.000000
偏导数检测正确在第8层的第2行第75列, 期望 -0.071944, 实际是 -0.071944, 差距是 0.000000
偏导数检测正确在第8层的第2行第76列, 期望 -0.072492, 实际是 -0.072492, 差距是 0.000000
偏导数检测正确在第8层的第2行第77列, 期望 -0.071725, 实际是 -0.071725, 差距是 0.000000
偏导数检测正确在第8层的第2行第78列, 期望 -0.071702, 实际是 -0.071702, 差距是 0.000000
偏导数检测正确在第8层的第2行第79列, 期望 -0.071718, 实际是 -0.071718, 差距是 0.000000
偏导数检测正确在第8层的第2行第80列, 期望 -0.071610, 实际是 -0.071610, 差距是 0.000000
偏导数检测正确在第8层的第2行第81列, 期望 -0.071950, 实际是 -0.071950, 差距是 0.000000
偏导数检测正确在第8层的第2行第82列, 期望 -0.083249, 实际是 -0.083249, 差距是 0.000000
偏导数检测正确在第8层的第2行第83列, 期望 -0.083118, 实际是 -0.083118, 差距是 0.000000
偏导数检测正确在第8层的第2行第84列, 期望 -0.083812, 实际是 -0.083812, 差距是 0.000000
偏导数检测正确在第8层的第2行第85列, 期望 -0.083629, 实际是 -0.083629, 差距是 0.000000
偏导数检测正确在第8层的第2行第86列, 期望 -0.083032, 实际是 -0.083032, 差距是 0.000000
偏导数检测正确在第8层的第2行第87列, 期望 -0.083250, 实际是 -0.083250, 差距是 0.000000
偏导数检测正确在第8层的第2行第88列, 期望 -0.082908, 实际是 -0.082908, 差距是 0.000000
偏导数检测正确在第8层的第2行第89列, 期望 -0.083326, 实际是 -0.083326, 差距是 0.000000
偏导数检测正确在第8层的第2行第90列, 期望 -0.083433, 实际是 -0.083433, 差距是 0.000000
偏导数检测正确在第8层的第2行第91列, 期望 -0.153861, 实际是 -0.153861, 差距是 0.000000
偏导数检测正确在第8层的第2行第92列, 期望 -0.153290, 实际是 -0.153290, 差距是 0.000000
偏导数检测正确在第8层的第2行第93列, 期望 -0.154048, 实际是 -0.154048, 差距是 0.000000
偏导数检测正确在第8层的第2行第94列, 期望 -0.154318, 实际是 -0.154318, 差距是 0.000000
偏导数检测正确在第8层的第2行第95列, 期望 -0.153806, 实际是 -0.153806, 差距是 0.000000
偏导数检测正确在第8层的第2行第96列, 期望 -0.154044, 实际是 -0.154044, 差距是 0.000000
偏导数检测正确在第8层的第2行第97列, 期望 -0.154050, 实际是 -0.154050, 差距是 0.000000
偏导数检测正确在第8层的第2行第98列, 期望 -0.154099, 实际是 -0.154099, 差距是 0.000000
